csf	white_matter	global_signal	std_dvars	dvars	framewise_displacement	t_comp_cor_00	t_comp_cor_01	t_comp_cor_02	t_comp_cor_03	t_comp_cor_04	t_comp_cor_05	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	cosine00	cosine01	cosine02	cosine03	trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
439.699409122925	451.64545994173017	525.3872063713019	0.0	0.0	0.0	-0.0931415247	-0.0470093163	0.1101077509	-0.1321796121	0.1994612708	-0.1363061635	-0.0998708613	-0.00728608	0.0017796616	-0.0080728148	0.0309454164	-0.0223931366	0.1091041759	0.1090898686	0.1090660245	0.1090326458	-0.00023349599999999997	-0.07688499999999998	0.062321	0.000732278	0.000351625	0.000841087
439.47163963274636	451.103437204807	525.1550304174735	0.940416	14.937284	0.05554314400000001	-0.091190302	-0.0757955691	0.0846804463	-0.0265167512	0.122706923	-0.0595562208	-0.0194371166	-0.0423080224	0.0167347812	-0.0120989298	0.0887767469	-0.0061711327	0.1090660245	0.1089372966	0.1087228625	0.108422891	-0.00618689	-0.07839489999999999	0.056772800000000005	0.00011221899999999999	0.000187469	0.0007746689999999999
439.74449778966164	450.98150469367255	525.3247353012623	0.88571	14.068359	0.05411219600000002	-0.0517777671	-0.0126469272	-0.0146650529	0.0039824526	0.06050698860000001	0.0745376046	0.0090956579	-0.0532057389	-0.0303881765	-0.0529253953	0.0199224589	0.0147760767	0.1089897352	0.1086323659	0.1080376181	0.1072067914	-0.000227194	-0.0698929	0.08310239999999999	0.00014347	0.000363949	0.000715982
440.7726201913719	450.6002613247885	525.6066460223561	0.8643849999999998	13.729636	0.057666734000000004	-0.0255515008	0.0049375906	-0.0448334873	0.0771235116	0.0209633745	0.0582835535	0.0601952338	-0.0831948901	0.0035775264000000007	-0.037010692000000005	0.0269463523	0.0025052517	0.1088753345	0.108175503	0.1070124473	0.105391148	0.00249169	-0.07470699999999998	0.0603373	0.000201685	0.000818487	0.0006813619999999999
440.1154422121346	450.67895876904544	525.6567753006694	0.8308469999999999	13.196932	0.051438410999999996	-0.0324343329	-0.0217426083	0.0031733795	0.0635077135	0.0307509961	0.0457304607	0.0498325416	-0.0898192564	-0.0208254976	-0.079328709	0.0085155266	-0.0009379559	0.1087228625	0.1075673469	0.1056505759	0.1029861145	-0.000226071	-0.0842039	0.0850794	0.000183417	0.000548007	0.000682247
440.5468279342143	451.1347768215882	525.9550062934609	0.8484290000000001	13.476189999999999	0.071358746	0.0365212732	-0.0449159896	0.0183562831	-0.0007431133999999999	0.1002804297	-0.0299881694	0.0264400725	0.0020050675	0.0101787287	-0.0997199265	0.0237486592	0.0792442609	0.1085323724	0.1068087481	0.1039562886	0.1000051409	-0.000283267	-0.049300800000000006	0.0690095	0.000253938	0.000564314	0.00100199
439.97191835636596	451.2475430340081	526.0600538807878	0.815986	12.960878999999998	0.100657787	0.0355489196	-0.0400882208	0.0348794497	0.0170500356	0.1136197287	-0.0206722679	0.0172148239	-0.0013367204	-0.0133132656	-0.0964485599	-0.0576874238	-0.08884384779999999	0.108303931	0.1059007676	0.1019349164	0.0964648979	0.00625297	-0.10381199999999999	0.0622702	0.000630291	0.00043621199999999995	0.000849024
441.6691209047149	451.66390037796754	525.8429086372319	0.912751	14.497859	0.1128065	0.0779915221	-0.0285754387	0.0261326682	-0.008732773000000001	0.1090788658	-0.1435735849	-0.0246741825	0.09058138	0.0687268983	-0.1050568621	0.0866273406	-0.0245297767	0.1080376181	0.1048446753	0.0995928192	0.0923851842	0.00542692	-0.029981099999999997	0.048101599999999994	0.000504362	0.00028842799999999997	0.000643118
441.0759509983773	451.4296330096467	525.6903512605008	1.053553	16.734316	0.133472926	0.0696889985	-0.0234780773	-0.0558698238	-0.0271909809	0.0309310064	0.008775791	0.0095229827	0.0593682584	-0.0986487446	-0.1097832284	-0.0397734016	-0.06977293080000001	0.1077335267	0.1036419483	0.0969373661	0.087788815	-0.000193206	-0.102268	0.0623533	0.00105238	0.000511414	0.000587838
441.0816888510661	451.2767341699141	525.6583409660184	1.16624	18.524207999999998	0.069928752	0.0974757172	0.0319771434	0.0737581598	0.0549123899	0.0747113367	0.017172521399999998	0.009358417	0.0804713504	0.1164569552	-0.0969850366	0.010961174099999998	0.0371935934	0.1073917633	0.1022942687	0.0939769123	0.0827014951	-0.00018660400000000002	-0.048239599999999994	0.0623739	0.00105521	0.00019678099999999999	0.000587838
440.06760092687836	451.0816039937514	525.2938030499931	1.239649	19.690214	0.07936585699999997	0.0913297198	0.0039593418	-0.0614194305	-0.1182585304	0.0060623748	0.1673405539	0.0370151904	0.0473391999	-0.1315543293	-0.0854302912	-0.0080309254	0.0970793536	0.1070124473	0.1008035212	0.0907207723	0.077151675	-0.000176197	-0.0482795	0.104244	0.000503082	-0.0	0.000587838
440.0406950500812	451.0780701989528	524.9351736503644	1.254256	19.922232	0.190886047	0.0909979115	0.046130473600000006	0.14095692769999998	0.0182757328	0.0538350154	0.1787913602	-0.0016933870000000002	0.033471124	0.1007096379	-0.0230828521	-0.1315635238	0.1198633613	0.1065957114	0.0991717909	0.08717919119999999	0.07117039139999999	0.019015900000000002	-0.09352619999999999	0.0634726	0.00165259	-0.000564009	0.000587838
441.0108573857799	451.3340131677632	525.9916285461371	1.120487	17.797476	0.14381122	0.0522621149	0.0908313384	-0.0696354203	-0.1148640662	-0.0556805493	0.1093446136	-0.0366234794	-0.003039331	-0.0701715014	0.0246206675	-0.0450851106	0.1687144977	0.1061417014	0.0974013599	0.0833633121	0.06479109400000001	0.00296013	-0.0500902	0.0681105	0.000485969	-0.000136999	0.000587838
441.32892051725656	451.66959924422713	526.5508299568984	1.1088040000000001	17.611919	0.11683688	-0.0286306877	0.2290629614	0.0313374752	0.0635080356	-0.041937139500000005	0.0909936815	-0.1104014962	-0.0708105989	0.0838930294	0.0582744238	-0.1146600023	0.0838763336	0.1056505759	0.0954947043	0.0792851412	0.05804945860000001	0.00499476	-0.09019719999999999	0.0551788	0.00129423	-0.000564009	0.000587838
441.29604417212096	451.94373379048596	526.9896834247085	1.102686	17.514742000000002	0.16938810999999998	-0.0926957961	0.1377680472	-0.121242268	-0.0132888174	-0.0860341234	-0.0023043239000000004	-0.0992320058	-0.0831541526	-0.0683302559	0.07402660000000001	0.0574671125	0.0533689367	0.1051225066	0.0934544907	0.0749575099	0.0509831871	-0.00350714	-0.00610724	0.041543300000000005	0.000729597	0.000134573	0.000587838
439.5775572918389	451.7795118758708	526.7444428573566	1.0301799999999999	16.363073	0.130814815	-0.1417028496	0.0684089367	-0.0037059762	0.1027634892	0.0019339995	0.037345942	-0.0952560193	-0.0888429356	0.0322802975	0.0168934179	-0.0390715359	-0.06632986769999999	0.1045576784	0.0912835726	0.07039403450000001	0.043631796900000006	-0.00849503	-0.107351	0.0486479	0.000599165	-8.456629999999997e-05	0.000587838
440.0254974943109	451.6486702201036	526.7021397529294	1.08707	17.266704999999998	0.198051035	-0.0731134469	-0.0349661861	-0.10138057	-0.0368689137	0.0513626675	-0.0469071515	-0.0321044651	-0.0091743551	-0.0610646234	-0.0131517786	0.1708017616	-0.0374920799	0.1039562886	0.0889849861	0.06560907349999999	0.0360364	-0.00688211	0.0294519	0.044272000000000006	-0.000193523	0.000227932	0.000587838
438.85947278169607	451.3714332342797	526.8637477410546	1.17256	18.624588	0.29312109999999997	-0.0756889523	-0.07885847509999999	-0.042777095300000005	0.0467875765	0.037814244	0.032123321	0.0191813044	-0.034429455299999995	0.014144348700000003	0.0338128502	-0.0752351726	-0.1909621111	0.1033185475	0.0865619461	0.0606176821	0.028239473	0.00326634	-0.15925999999999998	0.015235499999999999	0.000969701	0.00036919300000000003	0.000587838
440.533219918716	451.418674927654	527.255647394793	1.0435390000000002	16.575257999999998	0.26454458	-0.0362732969	-0.043273777	-0.0905973293	0.0107215985	-0.007450491	-0.0422815537	0.0265093233	-0.0313951177	0.0150983275	0.0023689209	0.1015496816	-0.0540379285	0.1026446782	0.0840178413	0.055435565	0.0202846193	-0.005610100000000001	0.00022753	0.0261428	-0.000217756	8.62398e-05	0.000352782
440.5799368949994	450.9874192375489	527.405861386545	1.007179	15.997728	0.160470925	-0.0105860676	-0.043757669000000006	-0.0124622823	0.1118262601	-0.0887362683	-0.0051559659	0.06154665	-0.0542211118	0.0107876903	0.0271147334	-0.0628777493	-0.1173601892	0.1019349164	0.08135623	0.0500790271	0.0122163259	-0.00572534	-0.0741584	0.00507977	0.0008559909999999997	4.29263e-05	0.00017170799999999996
441.38122026912913	451.2188496156794	527.7604493351224	1.026045	16.297398	0.136588391	0.0073740436	-0.0198401968	-0.1442910225	0.0331769795	-0.0924128253	-0.07613058219999999	0.0772615168	-0.0243781599	0.0194193052	0.006700574	0.0750088896	0.0415227754	0.10118951	0.07858083469999999	0.044564922	0.0040797138	-0.00118535	0.00245313	-0.000202421	-9.66911e-05	9.33378e-05	0.00017170799999999996
