trans_x	trans_y	trans_z	rot_x	rot_y	rot_z	framewise_displacement	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	csf	white_matter
-2.334959999999999748e-04	-7.688499999999998114e-02	6.232100000000000140e-02	7.322780000000000521e-04	3.516249999999999953e-04	8.410870000000000195e-04	0.000000000000000000e+00	-9.987086130000000228e-02	-7.286080000000000334e-03	1.779661600000000078e-03	-8.072814799999999610e-03	3.094541639999999830e-02	-2.239313659999999859e-02	4.396994091229249761e+02	4.516454599417301665e+02
-6.186889999999999577e-03	-7.839489999999998959e-02	5.677280000000000520e-02	1.122189999999999906e-04	1.874690000000000037e-04	7.746689999999998568e-04	5.554314400000000956e-02	-1.943711659999999841e-02	-4.230802239999999909e-02	1.673478119999999986e-02	-1.209892979999999986e-02	8.877674689999999480e-02	-6.171132699999999985e-03	4.394716396327463599e+02	4.511034372048069940e+02
-2.271940000000000071e-04	-6.989289999999999392e-02	8.310239999999999294e-02	1.434700000000000070e-04	3.639490000000000216e-04	7.159819999999999900e-04	5.411219600000002211e-02	9.095657899999999921e-03	-5.320573890000000056e-02	-3.038817649999999912e-02	-5.292539529999999715e-02	1.992245889999999867e-02	1.477607669999999977e-02	4.397444977896616365e+02	4.509815046936725480e+02
2.491689999999999964e-03	-7.470699999999998175e-02	6.033730000000000343e-02	2.016850000000000045e-04	8.184870000000000123e-04	6.813619999999999182e-04	5.766673400000000421e-02	6.019523379999999757e-02	-8.319489010000000184e-02	3.577526400000000713e-03	-3.701069200000000475e-02	2.694635230000000034e-02	2.505251699999999811e-03	4.407726201913719137e+02	4.506002613247885051e+02
-2.260709999999999976e-04	-8.420389999999999819e-02	8.507939999999999947e-02	1.834170000000000093e-04	5.480069999999999863e-04	6.822469999999999750e-04	5.143841099999999639e-02	4.983254160000000210e-02	-8.981925640000000544e-02	-2.082549759999999944e-02	-7.932870899999999725e-02	8.515526600000000029e-03	-9.379558999999999553e-04	4.401154422121346101e+02	4.506789587690454368e+02
-2.832670000000000240e-04	-4.930080000000000573e-02	6.900950000000000140e-02	2.539379999999999936e-04	5.643140000000000048e-04	1.001989999999999912e-03	7.135874600000000068e-02	2.644007250000000170e-02	2.005067499999999871e-03	1.017872870000000041e-02	-9.971992650000000014e-02	2.374865920000000102e-02	7.924426090000000200e-02	4.405468279342143205e+02	4.511347768215882184e+02
6.252970000000000056e-03	-1.038119999999999876e-01	6.227019999999999778e-02	6.302909999999999459e-04	4.362119999999999496e-04	8.490239999999999810e-04	1.006577869999999986e-01	1.721482389999999876e-02	-1.336720399999999928e-03	-1.331326560000000055e-02	-9.644855989999999435e-02	-5.768742379999999836e-02	-8.884384779999998649e-02	4.399719183563659612e+02	4.512475430340081175e+02
5.426920000000000008e-03	-2.998109999999999664e-02	4.810159999999999436e-02	5.043619999999999527e-04	2.884279999999999700e-04	6.431180000000000316e-04	1.128065000000000040e-01	-2.467418249999999910e-02	9.058138000000000301e-02	6.872689830000000555e-02	-1.050568620999999953e-01	8.662734060000000513e-02	-2.452977669999999860e-02	4.416691209047148732e+02	4.516639003779675363e+02
-1.932059999999999930e-04	-1.022679999999999978e-01	6.235330000000000039e-02	1.052379999999999895e-03	5.114139999999999658e-04	5.878380000000000324e-04	1.334729259999999917e-01	9.522982699999999953e-03	5.936825839999999854e-02	-9.864874460000000456e-02	-1.097832284000000019e-01	-3.977340160000000097e-02	-6.977293080000000758e-02	4.410759509983773228e+02	4.514296330096466932e+02
-1.866040000000000179e-04	-4.823959999999999360e-02	6.237390000000000295e-02	1.055210000000000002e-03	1.967809999999999850e-04	5.878380000000000324e-04	6.992875199999999680e-02	9.358417000000000818e-03	8.047135040000000239e-02	1.164569552000000036e-01	-9.698503660000000470e-02	1.096117409999999848e-02	3.719359340000000236e-02	4.410816888510660760e+02	4.512767341699141070e+02
